set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 36671.53m (surface 0.00m, duplicated 20.42m)\nvertical range: 1099.77m (from A1@P200.P200.superieur.synthese at 2114.37m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 5023.63m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 809.52m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 5507\nnumber of stations: 5644"
xth_cp_data_tree_insert 501 492 4 menisque menisque.bourrasque.superieur.synthese "Rivière du Ménisque" "Riviere du Menisque" "length: 1161.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.56m (from 8@1.menisque.bourrasque.superieur.synthese at 1438.13m to 49@2.menisque.bourrasque.superieur.synthese at 1391.57m)\nnorth-south range: 359.85m (from 49@2.menisque.bourrasque.superieur.synthese at 6438592.93m to 11@3.menisque.bourrasque.superieur.synthese at 6438233.09m)\neast-west range: 381.41m (from AA@1.menisque.bourrasque.superieur.synthese at 902964.09m to 13@3.menisque.bourrasque.superieur.synthese at 902582.68m)\nnumber of shots: 121\nnumber of stations: 124"
xth_cp_data_tree_insert 503 501 5 1 1.menisque.bourrasque.superieur.synthese "toto" "toto" "length: 243.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.34m (from 8@1.menisque.bourrasque.superieur.synthese at 1438.13m to 20@1.menisque.bourrasque.superieur.synthese at 1402.79m)\nnorth-south range: 93.68m (from M@1.menisque.bourrasque.superieur.synthese at 6438337.16m to TT@1.menisque.bourrasque.superieur.synthese at 6438243.48m)\neast-west range: 67.34m (from AA@1.menisque.bourrasque.superieur.synthese at 902964.09m to R@1.menisque.bourrasque.superieur.synthese at 902896.75m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 507 501 5 2 2.menisque.bourrasque.superieur.synthese "toto2" "toto2" "length: 741.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.66m (from 8@2.menisque.bourrasque.superieur.synthese at 1415.22m to 49@2.menisque.bourrasque.superieur.synthese at 1391.57m)\nnorth-south range: 341.25m (from 49@2.menisque.bourrasque.superieur.synthese at 6438592.93m to j@2.menisque.bourrasque.superieur.synthese at 6438251.69m)\neast-west range: 265.46m (from j@2.menisque.bourrasque.superieur.synthese at 902946.50m to 00@2.menisque.bourrasque.superieur.synthese at 902681.04m)\nnumber of shots: 60\nnumber of stations: 61"
xth_cp_data_tree_insert 511 501 5 3 3.menisque.bourrasque.superieur.synthese "toto3" "toto3" "length: 177.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.99m (from 13@3.menisque.bourrasque.superieur.synthese at 1414.53m to 0-1@3.menisque.bourrasque.superieur.synthese at 1396.54m)\nnorth-south range: 70.84m (from 00@3.menisque.bourrasque.superieur.synthese at 6438303.93m to 11@3.menisque.bourrasque.superieur.synthese at 6438233.09m)\neast-west range: 98.36m (from 00@3.menisque.bourrasque.superieur.synthese at 902681.04m to 13@3.menisque.bourrasque.superieur.synthese at 902582.68m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 830 44 3 Caverne_des_clos Caverne_des_clos.superieur.synthese "" "" "length: 332.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.34m (from 1b@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 1897.53m to 21@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 1856.19m)\nnorth-south range: 76.42m (from 22a@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 6437756.29m to entree_2@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 6437679.87m)\neast-west range: 51.64m (from Entree_1@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 903310.69m to 0a@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 903259.04m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 832 830 4 Caverne_des_clos Caverne_des_clos.Caverne_des_clos.superieur.synthese "Caverne des Clos" "Caverne des Clos" "length: 332.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.34m (from 1b@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 1897.53m to 21@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 1856.19m)\nnorth-south range: 76.42m (from 22a@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 6437756.29m to entree_2@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 6437679.87m)\neast-west range: 51.64m (from Entree_1@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 903310.69m to 0a@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 903259.04m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 971 44 3 ID-cuve ID-cuve.superieur.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 973 971 4 ID-cuve ID-cuve.ID-cuve.superieur.synthese "ID-cuve" "ID-cuve" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 978 44 3 Mistral Mistral.superieur.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 980 978 4 Mistral Mistral.Mistral.superieur.synthese "Mistral" "Mistral" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 985 44 3 Nymphe Nymphe.superieur.synthese "Nymphe Emue" "Nymphe Emue" "length: 2460.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 480.40m (from Nymphe@Nymphe.Nymphe.superieur.synthese at 2026.80m to A139@Nymphe.Nymphe.superieur.synthese at 1546.40m)\nnorth-south range: 440.86m (from A95@Nymphe.Nymphe.superieur.synthese at 6437834.69m to A102@Nymphe.Nymphe.superieur.synthese at 6437393.83m)\neast-west range: 315.48m (from A36@Nymphe.Nymphe.superieur.synthese at 903085.26m to A95@Nymphe.Nymphe.superieur.synthese at 902769.78m)\nnumber of shots: 143\nnumber of stations: 144"
xth_cp_data_tree_insert 987 985 4 Nymphe Nymphe.Nymphe.superieur.synthese "Nymphe Emue" "Nymphe Emue" "length: 2460.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 480.40m (from Nymphe@Nymphe.Nymphe.superieur.synthese at 2026.80m to A139@Nymphe.Nymphe.superieur.synthese at 1546.40m)\nnorth-south range: 440.86m (from A95@Nymphe.Nymphe.superieur.synthese at 6437834.69m to A102@Nymphe.Nymphe.superieur.synthese at 6437393.83m)\neast-west range: 315.48m (from A36@Nymphe.Nymphe.superieur.synthese at 903085.26m to A95@Nymphe.Nymphe.superieur.synthese at 902769.78m)\nnumber of shots: 143\nnumber of stations: 144"
xth_cp_data_tree_insert 1607 44 3 Oreade Oreade.superieur.synthese "" "" "length: 1462.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 452.48m (from A44@Oreade.Oreade.superieur.synthese at 2099.19m to AB144@Oreade.Oreade.superieur.synthese at 1646.70m)\nnorth-south range: 157.50m (from AB144@Oreade.Oreade.superieur.synthese at 6437536.91m to A44@Oreade.Oreade.superieur.synthese at 6437379.41m)\neast-west range: 270.97m (from Oreade@Oreade.Oreade.superieur.synthese at 903274.27m to AB46@Oreade.Oreade.superieur.synthese at 903003.30m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 1609 1607 4 Oreade Oreade.Oreade.superieur.synthese "Oreade" "Oreade" "length: 1462.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 452.48m (from A44@Oreade.Oreade.superieur.synthese at 2099.19m to AB144@Oreade.Oreade.superieur.synthese at 1646.70m)\nnorth-south range: 157.50m (from AB144@Oreade.Oreade.superieur.synthese at 6437536.91m to A44@Oreade.Oreade.superieur.synthese at 6437379.41m)\neast-west range: 270.97m (from Oreade@Oreade.Oreade.superieur.synthese at 903274.27m to AB46@Oreade.Oreade.superieur.synthese at 903003.30m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 1854 44 3 P200 P200.superieur.synthese "" "" "length: 396.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 276.30m (from A1@P200.P200.superieur.synthese at 2114.37m to 24@P200.P200.superieur.synthese at 1838.08m)\nnorth-south range: 26.72m (from 24@P200.P200.superieur.synthese at 6437041.38m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 55.02m (from 0@P200.P200.superieur.synthese at 903073.47m to 9@P200.P200.superieur.synthese at 903018.46m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 1856 1854 4 P200 P200.P200.superieur.synthese "P200" "P200" "length: 396.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 276.30m (from A1@P200.P200.superieur.synthese at 2114.37m to 24@P200.P200.superieur.synthese at 1838.08m)\nnorth-south range: 26.72m (from 24@P200.P200.superieur.synthese at 6437041.38m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 55.02m (from 0@P200.P200.superieur.synthese at 903073.47m to 9@P200.P200.superieur.synthese at 903018.46m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 2006 42 2 median median.synthese "Réseau Médian du Clot d'Aspres" "Reseau Median du Clot d'Aspres" "length: 10723.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 725.18m (from Silence@Silence.Silence.median.synthese at 1843.38m to 143@brumes_matinales.brumes-tot.median.synthese at 1118.20m)\nnorth-south range: 1017.58m (from 438@brumes_matinales.brumes-tot.median.synthese at 6439252.03m to A45@pre_achard.pre_achard-tot.median.synthese at 6438234.44m)\neast-west range: 636.38m (from A102@pre_achard_suite.pre_achard-tot.median.synthese at 903282.10m to A53@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902645.72m)\nnumber of shots: 841\nnumber of stations: 848"
xth_cp_data_tree_insert 2008 2006 3 blizzard blizzard.median.synthese "Scialet du Blizzard" "Scialet du Blizzard" "length: 2529.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.13m (from Blizzard@Principal.Blizzard.blizzard.median.synthese at 1761.51m to A68@Principal.Blizzard.blizzard.median.synthese at 1275.38m)\nnorth-south range: 631.97m (from A68@Principal.Blizzard.blizzard.median.synthese at 6439224.90m to A60@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438592.93m)\neast-west range: 452.81m (from A59@Principal.Blizzard.blizzard.median.synthese at 903098.53m to A53@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902645.72m)\nnumber of shots: 156\nnumber of stations: 157"
xth_cp_data_tree_insert 2010 2008 4 riviere_casse_pieds riviere_casse_pieds.blizzard.median.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 99.05m (from A57@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 1392.84m to A00@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 1293.79m)\nnorth-south range: 391.73m (from B61@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438984.66m to A60@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438592.93m)\neast-west range: 211.09m (from A00@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902856.81m to A53@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902645.72m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 2012 2010 5 riviere_casse_pieds riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese "Rivière casse-pieds" "Riviere casse-pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 99.05m (from A57@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 1392.84m to A00@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 1293.79m)\nnorth-south range: 391.73m (from B61@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438984.66m to A60@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 6438592.93m)\neast-west range: 211.09m (from A00@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902856.81m to A53@riviere_casse_pieds.riviere_casse_pieds.blizzard.median.synthese at 902645.72m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 2191 2008 4 Blizzard Blizzard.blizzard.median.synthese "Blizzard" "Blizzard" "length: 1839.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.13m (from Blizzard@Principal.Blizzard.blizzard.median.synthese at 1761.51m to A68@Principal.Blizzard.blizzard.median.synthese at 1275.38m)\nnorth-south range: 317.01m (from A68@Principal.Blizzard.blizzard.median.synthese at 6439224.90m to A14@Principal.Blizzard.blizzard.median.synthese at 6438907.90m)\neast-west range: 245.98m (from A59@Principal.Blizzard.blizzard.median.synthese at 903098.53m to A52@Principal.Blizzard.blizzard.median.synthese at 902852.55m)\nnumber of shots: 84\nnumber of stations: 84"
xth_cp_data_tree_insert 2193 2191 5 Principal Principal.Blizzard.blizzard.median.synthese "Blizzard" "Blizzard" "length: 1839.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.13m (from Blizzard@Principal.Blizzard.blizzard.median.synthese at 1761.51m to A68@Principal.Blizzard.blizzard.median.synthese at 1275.38m)\nnorth-south range: 317.01m (from A68@Principal.Blizzard.blizzard.median.synthese at 6439224.90m to A14@Principal.Blizzard.blizzard.median.synthese at 6438907.90m)\neast-west range: 245.98m (from A59@Principal.Blizzard.blizzard.median.synthese at 903098.53m to A52@Principal.Blizzard.blizzard.median.synthese at 902852.55m)\nnumber of shots: 84\nnumber of stations: 84"
xth_cp_data_tree_insert 2513 2006 3 brumes-tot brumes-tot.median.synthese "Brumes\_matinales" "Brumes\_matinales" "length: 2112.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 653.80m (from 0@brumes_matinales.brumes-tot.median.synthese at 1772.00m to 143@brumes_matinales.brumes-tot.median.synthese at 1118.20m)\nnorth-south range: 302.15m (from 438@brumes_matinales.brumes-tot.median.synthese at 6439252.03m to A13@brumes_matinales.brumes-tot.median.synthese at 6438949.88m)\neast-west range: 316.35m (from 401@brumes_matinales.brumes-tot.median.synthese at 903153.85m to 0@brumes_matinales.brumes-tot.median.synthese at 902837.50m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 2515 2513 4 brumes_matinales brumes_matinales.brumes-tot.median.synthese "Réseau 1991" "Reseau 1991" "length: 2112.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 653.80m (from 0@brumes_matinales.brumes-tot.median.synthese at 1772.00m to 143@brumes_matinales.brumes-tot.median.synthese at 1118.20m)\nnorth-south range: 302.15m (from 438@brumes_matinales.brumes-tot.median.synthese at 6439252.03m to A13@brumes_matinales.brumes-tot.median.synthese at 6438949.88m)\neast-west range: 316.35m (from 401@brumes_matinales.brumes-tot.median.synthese at 903153.85m to 0@brumes_matinales.brumes-tot.median.synthese at 902837.50m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 2938 2006 3 Silence Silence.median.synthese "" "" "length: 3190.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 513.61m (from Silence@Silence.Silence.median.synthese at 1843.38m to 302_b@Silence.Silence.median.synthese at 1329.77m)\nnorth-south range: 411.61m (from 322@Silence.Silence.median.synthese at 6439002.45m to A81@Silence.Silence.median.synthese at 6438590.84m)\neast-west range: 275.95m (from 46@silence_7eme_art.Silence.median.synthese at 903171.72m to 323@Silence.Silence.median.synthese at 902895.77m)\nnumber of shots: 309\nnumber of stations: 311"
xth_cp_data_tree_insert 2940 2938 4 silence_7eme_art silence_7eme_art.Silence.median.synthese "" "" "length: 523.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 169.36m (from 51@silence_7eme_art.Silence.median.synthese at 1569.83m to 00@silence_7eme_art.Silence.median.synthese at 1400.47m)\nnorth-south range: 127.38m (from 00@silence_7eme_art.Silence.median.synthese at 6438736.73m to 54@silence_7eme_art.Silence.median.synthese at 6438609.35m)\neast-west range: 139.91m (from 46@silence_7eme_art.Silence.median.synthese at 903171.72m to 00@silence_7eme_art.Silence.median.synthese at 903031.81m)\nnumber of shots: 98\nnumber of stations: 99"
xth_cp_data_tree_insert 2945 2938 4 Silence Silence.Silence.median.synthese "Silence" "Silence" "length: 2667.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 513.61m (from Silence@Silence.Silence.median.synthese at 1843.38m to 302_b@Silence.Silence.median.synthese at 1329.77m)\nnorth-south range: 411.61m (from 322@Silence.Silence.median.synthese at 6439002.45m to A81@Silence.Silence.median.synthese at 6438590.84m)\neast-west range: 264.13m (from A59@Silence.Silence.median.synthese at 903159.91m to 323@Silence.Silence.median.synthese at 902895.77m)\nnumber of shots: 211\nnumber of stations: 212"
xth_cp_data_tree_insert 3581 2006 3 pre_achard-tot pre_achard-tot.median.synthese "" "" "length: 2891.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 418.31m (from pre_achard@pre_achard.pre_achard-tot.median.synthese at 1828.67m to A30@pre_achard.pre_achard-tot.median.synthese at 1410.36m)\nnorth-south range: 715.44m (from A16@Autoroute.pre_achard-tot.median.synthese at 6438949.88m to A45@pre_achard.pre_achard-tot.median.synthese at 6438234.44m)\neast-west range: 318.80m (from A102@pre_achard_suite.pre_achard-tot.median.synthese at 903282.10m to A6@pre_achard.pre_achard-tot.median.synthese at 902963.30m)\nnumber of shots: 161\nnumber of stations: 164"
xth_cp_data_tree_insert 3584 3581 4 pre_achard pre_achard.pre_achard-tot.median.synthese "Pré Achard" "Pre Achard" "length: 872.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 418.31m (from pre_achard@pre_achard.pre_achard-tot.median.synthese at 1828.67m to A30@pre_achard.pre_achard-tot.median.synthese at 1410.36m)\nnorth-south range: 182.62m (from A8@pre_achard.pre_achard-tot.median.synthese at 6438417.06m to A45@pre_achard.pre_achard-tot.median.synthese at 6438234.44m)\neast-west range: 185.24m (from A46@pre_achard.pre_achard-tot.median.synthese at 903148.54m to A6@pre_achard.pre_achard-tot.median.synthese at 902963.30m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 3588 3581 4 pre_achard_suite pre_achard_suite.pre_achard-tot.median.synthese "" "" "length: 1605.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.82m (from A1@pre_achard_suite.pre_achard-tot.median.synthese at 1448.34m to A22@pre_achard_suite.pre_achard-tot.median.synthese at 1445.52m)\nnorth-south range: 280.20m (from A24@pre_achard_suite.pre_achard-tot.median.synthese at 6438645.25m to A81@pre_achard_suite.pre_achard-tot.median.synthese at 6438365.04m)\neast-west range: 258.49m (from A102@pre_achard_suite.pre_achard-tot.median.synthese at 903282.10m to A30@pre_achard_suite.pre_achard-tot.median.synthese at 903023.60m)\nnumber of shots: 101\nnumber of stations: 102"
xth_cp_data_tree_insert 3592 3581 4 Autoroute Autoroute.pre_achard-tot.median.synthese "" "" "length: 413.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.06m (from A1@Autoroute.pre_achard-tot.median.synthese at 1445.87m to A16@Autoroute.pre_achard-tot.median.synthese at 1445.81m)\nnorth-south range: 335.77m (from A16@Autoroute.pre_achard-tot.median.synthese at 6438949.88m to A1@Autoroute.pre_achard-tot.median.synthese at 6438614.11m)\neast-west range: 39.43m (from A7@Autoroute.pre_achard-tot.median.synthese at 903072.67m to A9@Autoroute.pre_achard-tot.median.synthese at 903033.24m)\nnumber of shots: 15\nnumber of stations: 16"
