set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1193 1191 3 bourrasque bourrasque.Bourrasque.synthese "Bourrasque" "Bourrasque" "length: 1828.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 485.92m (from A1@bourrasque.Bourrasque.synthese at 1886.00m to A59@bourrasque.Bourrasque.synthese at 1400.08m)\nnorth-south range: 491.29m (from A73@bourrasque.Bourrasque.synthese at 6438215.22m to A48@bourrasque.Bourrasque.synthese at 6437723.93m)\neast-west range: 182.79m (from A42@bourrasque.Bourrasque.synthese at 903082.68m to A62@bourrasque.Bourrasque.synthese at 902899.90m)\nnumber of shots: 71\nnumber of stations: 72"
xth_cp_data_tree_insert 1501 50 2 menisque menisque.synthese "Rivière du Ménisque" "Riviere du Menisque" "length: 1161.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.37m (from 8@1.menisque.synthese at 1465.29m to 42@2.menisque.synthese at 1419.92m)\nnorth-south range: 353.35m (from 49@2.menisque.synthese at 6438521.21m to 11@3.menisque.synthese at 6438167.86m)\neast-west range: 381.41m (from AA@1.menisque.synthese at 902957.91m to 13@3.menisque.synthese at 902576.51m)\nnumber of shots: 121\nnumber of stations: 124"
xth_cp_data_tree_insert 1503 1501 3 1 1.menisque.synthese "toto" "toto" "length: 243.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.24m (from 8@1.menisque.synthese at 1465.29m to 20@1.menisque.synthese at 1430.05m)\nnorth-south range: 91.53m (from M@1.menisque.synthese at 6438271.93m to TT@1.menisque.synthese at 6438180.40m)\neast-west range: 67.34m (from AA@1.menisque.synthese at 902957.91m to R@1.menisque.synthese at 902890.57m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 1507 1501 3 2 2.menisque.synthese "toto2" "toto2" "length: 741.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.58m (from 8@2.menisque.synthese at 1442.50m to 42@2.menisque.synthese at 1419.92m)\nnorth-south range: 334.75m (from 49@2.menisque.synthese at 6438521.21m to j@2.menisque.synthese at 6438186.45m)\neast-west range: 265.46m (from j@2.menisque.synthese at 902940.32m to 00@2.menisque.synthese at 902674.86m)\nnumber of shots: 60\nnumber of stations: 61"
xth_cp_data_tree_insert 1511 1501 3 3 3.menisque.synthese "toto3" "toto3" "length: 177.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.99m (from 13@3.menisque.synthese at 1441.81m to 0-1@3.menisque.synthese at 1423.82m)\nnorth-south range: 70.84m (from 00@3.menisque.synthese at 6438238.70m to 11@3.menisque.synthese at 6438167.86m)\neast-west range: 98.36m (from 00@3.menisque.synthese at 902674.86m to 13@3.menisque.synthese at 902576.51m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1829 50 2 riviere_casse_pieds riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.03m (from A57@riviere_casse_pieds.riviere_casse_pieds.synthese at 1421.44m to A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 1323.41m)\nnorth-south range: 380.97m (from B61@riviere_casse_pieds.riviere_casse_pieds.synthese at 6438902.17m to A60@riviere_casse_pieds.riviere_casse_pieds.synthese at 6438521.21m)\neast-west range: 208.99m (from A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 902845.86m to A53@riviere_casse_pieds.riviere_casse_pieds.synthese at 902636.87m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 1831 1829 3 riviere_casse_pieds riviere_casse_pieds.riviere_casse_pieds.synthese "Rivière casse-pieds" "Riviere casse-pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.03m (from A57@riviere_casse_pieds.riviere_casse_pieds.synthese at 1421.44m to A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 1323.41m)\nnorth-south range: 380.97m (from B61@riviere_casse_pieds.riviere_casse_pieds.synthese at 6438902.17m to A60@riviere_casse_pieds.riviere_casse_pieds.synthese at 6438521.21m)\neast-west range: 208.99m (from A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 902845.86m to A53@riviere_casse_pieds.riviere_casse_pieds.synthese at 902636.87m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 2010 50 2 Blizzard Blizzard.synthese "Blizzard" "Blizzard" "length: 648.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 500.00m (from Blizzard@Principal.Blizzard.synthese at 1800.20m to Blizzard.2@Principal.Blizzard.synthese at 1300.20m)\nnorth-south range: 93.65m (from Blizzard.1@Principal.Blizzard.synthese at 6439000.51m to Blizzard@Principal.Blizzard.synthese at 6438906.86m)\neast-west range: 114.61m (from Blizzard.1@Principal.Blizzard.synthese at 903001.00m to Blizzard@Principal.Blizzard.synthese at 902886.39m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 2012 2010 3 Principal Principal.Blizzard.synthese "Blizzard" "Blizzard" "length: 648.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 500.00m (from Blizzard@Principal.Blizzard.synthese at 1800.20m to Blizzard.2@Principal.Blizzard.synthese at 1300.20m)\nnorth-south range: 93.65m (from Blizzard.1@Principal.Blizzard.synthese at 6439000.51m to Blizzard@Principal.Blizzard.synthese at 6438906.86m)\neast-west range: 114.61m (from Blizzard.1@Principal.Blizzard.synthese at 903001.00m to Blizzard@Principal.Blizzard.synthese at 902886.39m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 2230 50 2 brumes-tot brumes-tot.synthese "Brumes\_matinales" "Brumes\_matinales" "length: 1995.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 745.65m (from 0@brumes_matinales.brumes-tot.synthese at 1772.00m to A@brumes_matinales.brumes-tot.synthese at 1026.35m)\nnorth-south range: 229.99m (from 438@brumes_matinales.brumes-tot.synthese at 6439256.77m to 28@brumes_matinales.brumes-tot.synthese at 6439026.78m)\neast-west range: 320.49m (from 402@brumes_matinales.brumes-tot.synthese at 903157.98m to 0@brumes_matinales.brumes-tot.synthese at 902837.50m)\nnumber of shots: 208\nnumber of stations: 209"
xth_cp_data_tree_insert 2232 2230 3 brumes_matinales brumes_matinales.brumes-tot.synthese "Réseau 1991" "Reseau 1991" "length: 1995.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 745.65m (from 0@brumes_matinales.brumes-tot.synthese at 1772.00m to A@brumes_matinales.brumes-tot.synthese at 1026.35m)\nnorth-south range: 229.99m (from 438@brumes_matinales.brumes-tot.synthese at 6439256.77m to 28@brumes_matinales.brumes-tot.synthese at 6439026.78m)\neast-west range: 320.49m (from 402@brumes_matinales.brumes-tot.synthese at 903157.98m to 0@brumes_matinales.brumes-tot.synthese at 902837.50m)\nnumber of shots: 208\nnumber of stations: 209"
xth_cp_data_tree_insert 2476 50 2 Silence Silence.synthese "" "" "length: 2446.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 522.46m (from Silence@Silence-Blizzard.Silence.synthese at 1843.38m to 302_b@Silence-Blizzard.Silence.synthese at 1320.92m)\nnorth-south range: 390.27m (from 322@Silence-Blizzard.Silence.synthese at 6439001.30m to 54@silence_7eme_art.Silence.synthese at 6438611.03m)\neast-west range: 276.84m (from 46@silence_7eme_art.Silence.synthese at 903176.52m to 323@Silence-Blizzard.Silence.synthese at 902899.68m)\nnumber of shots: 233\nnumber of stations: 235"
xth_cp_data_tree_insert 2478 2476 3 silence_7eme_art silence_7eme_art.Silence.synthese "" "" "length: 523.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 169.36m (from 51@silence_7eme_art.Silence.synthese at 1562.73m to 00@silence_7eme_art.Silence.synthese at 1393.38m)\nnorth-south range: 127.38m (from 00@silence_7eme_art.Silence.synthese at 6438738.41m to 54@silence_7eme_art.Silence.synthese at 6438611.03m)\neast-west range: 139.91m (from 46@silence_7eme_art.Silence.synthese at 903176.52m to 00@silence_7eme_art.Silence.synthese at 903036.61m)\nnumber of shots: 98\nnumber of stations: 99"
xth_cp_data_tree_insert 2483 2476 3 Silence-Blizzard Silence-Blizzard.Silence.synthese "Silence" "Silence" "length: 1922.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 522.46m (from Silence@Silence-Blizzard.Silence.synthese at 1843.38m to 302_b@Silence-Blizzard.Silence.synthese at 1320.92m)\nnorth-south range: 336.60m (from 322@Silence-Blizzard.Silence.synthese at 6439001.30m to Silence@Silence-Blizzard.Silence.synthese at 6438664.70m)\neast-west range: 168.21m (from 123@Silence-Blizzard.Silence.synthese at 903067.89m to 323@Silence-Blizzard.Silence.synthese at 902899.68m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 3001 50 2 nuits_blanches nuits_blanches.synthese "Scialet des Nuits Blanches" "Scialet des Nuits Blanches" "length: 4448.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 714.28m (from 00@reseau_classique.nuits_blanches.synthese at 1761.00m to 1001@reseau_classique.nuits_blanches.synthese at 1046.72m)\nnorth-south range: 846.43m (from 2_9@grosse_galerie.nuits_blanches.synthese at 6440106.29m to 600@reseau_classique.nuits_blanches.synthese at 6439259.86m)\neast-west range: 334.53m (from 514@reseau_classique.nuits_blanches.synthese at 903235.96m to 14@reseau_classique.nuits_blanches.synthese at 902901.44m)\nnumber of shots: 535\nnumber of stations: 541"
xth_cp_data_tree_insert 3003 3001 3 grosse_galerie grosse_galerie.nuits_blanches.synthese "grosse galerie" "grosse galerie" "length: 591.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 165.63m (from 3-0@grosse_galerie.nuits_blanches.synthese at 1292.18m to 2_36@grosse_galerie.nuits_blanches.synthese at 1126.55m)\nnorth-south range: 248.78m (from 2_9@grosse_galerie.nuits_blanches.synthese at 6440106.29m to 3@grosse_galerie.nuits_blanches.synthese at 6439857.52m)\neast-west range: 87.36m (from 20@grosse_galerie.nuits_blanches.synthese at 903127.25m to 0@grosse_galerie.nuits_blanches.synthese at 903039.89m)\nnumber of shots: 58\nnumber of stations: 59"
xth_cp_data_tree_insert 3222 3001 3 vlad vlad.nuits_blanches.synthese "Réseau de Vlad" "Reseau de Vlad" "length: 163.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.79m (from 1_21@vlad.nuits_blanches.synthese at 1202.04m to 1_1@vlad.nuits_blanches.synthese at 1172.25m)\nnorth-south range: 65.78m (from 1_19@vlad.nuits_blanches.synthese at 6439870.55m to 1_1@vlad.nuits_blanches.synthese at 6439804.76m)\neast-west range: 47.08m (from 1_5@vlad.nuits_blanches.synthese at 903049.71m to 1_19@vlad.nuits_blanches.synthese at 903002.63m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 3318 3001 3 reseau_classique reseau_classique.nuits_blanches.synthese "Nuits Blanches" "Nuits Blanches" "length: 3148.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 714.28m (from 00@reseau_classique.nuits_blanches.synthese at 1761.00m to 1001@reseau_classique.nuits_blanches.synthese at 1046.72m)\nnorth-south range: 665.70m (from 1001@reseau_classique.nuits_blanches.synthese at 6439925.56m to 600@reseau_classique.nuits_blanches.synthese at 6439259.86m)\neast-west range: 334.53m (from 514@reseau_classique.nuits_blanches.synthese at 903235.96m to 14@reseau_classique.nuits_blanches.synthese at 902901.44m)\nnumber of shots: 357\nnumber of stations: 358"
xth_cp_data_tree_insert 3965 3001 3 patayoyo patayoyo.nuits_blanches.synthese "Patayoyo" "Patayoyo" "length: 421.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 177.40m (from 1@patayoyo1.patayoyo.nuits_blanches.synthese at 1367.10m to 27@patayoyo2.patayoyo.nuits_blanches.synthese at 1189.70m)\nnorth-south range: 85.45m (from 51@patayoyo1.patayoyo.nuits_blanches.synthese at 6439983.65m to 1@patayoyo1.patayoyo.nuits_blanches.synthese at 6439898.20m)\neast-west range: 71.79m (from 32@patayoyo1.patayoyo.nuits_blanches.synthese at 903185.08m to 25@patayoyo2.patayoyo.nuits_blanches.synthese at 903113.29m)\nnumber of shots: 91\nnumber of stations: 93"
xth_cp_data_tree_insert 3967 3965 4 patayoyo1 patayoyo1.patayoyo.nuits_blanches.synthese "" "" "length: 259.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.23m (from 1@patayoyo1.patayoyo.nuits_blanches.synthese at 1367.10m to 61@patayoyo1.patayoyo.nuits_blanches.synthese at 1259.88m)\nnorth-south range: 85.45m (from 51@patayoyo1.patayoyo.nuits_blanches.synthese at 6439983.65m to 1@patayoyo1.patayoyo.nuits_blanches.synthese at 6439898.20m)\neast-west range: 67.94m (from 32@patayoyo1.patayoyo.nuits_blanches.synthese at 903185.08m to 62@patayoyo1.patayoyo.nuits_blanches.synthese at 903117.14m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 3971 3965 4 patayoyo2 patayoyo2.patayoyo.nuits_blanches.synthese "" "" "length: 162.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.17m (from 0@patayoyo2.patayoyo.nuits_blanches.synthese at 1259.88m to 27@patayoyo2.patayoyo.nuits_blanches.synthese at 1189.70m)\nnorth-south range: 20.88m (from 30@patayoyo2.patayoyo.nuits_blanches.synthese at 6439967.49m to 21@patayoyo2.patayoyo.nuits_blanches.synthese at 6439946.61m)\neast-west range: 23.78m (from 13@patayoyo2.patayoyo.nuits_blanches.synthese at 903137.07m to 25@patayoyo2.patayoyo.nuits_blanches.synthese at 903113.29m)\nnumber of shots: 30\nnumber of stations: 31"
xth_cp_data_tree_insert 4157 3001 3 jonction_nuits_blanches-brumes_matinales jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese "jonction\_nuits\_blanches-brumes\_matinales" "jonction\_nuits\_blanches-brumes\_matinales" "length: 125.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.07m (from 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 1195.44m to 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 1120.37m)\nnorth-south range: 27.46m (from 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 6439313.68m to 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 6439286.22m)\neast-west range: 48.87m (from 1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 903205.71m to 4-1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 903156.84m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 4214 50 2 Scialet_Jeunesse_Automne Scialet_Jeunesse_Automne.synthese "Scialet\_Jeunesse\_d'Automne" "Scialet\_Jeunesse\_d'Automne" "length: 1423.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 515.44m (from 1_0@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1666.00m to 1_143232@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1150.56m)\nnorth-south range: 142.32m (from 1_127@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 6439714.43m to 1_2222@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 6439572.10m)\neast-west range: 172.83m (from 12_37@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 903203.80m to 1_155@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 903030.97m)\nnumber of shots: 236\nnumber of stations: 237"
xth_cp_data_tree_insert 4216 4214 3 Scialet_Jeunesse_Automne Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese "Scialet Jeunesse Automne" "Scialet Jeunesse Automne" "length: 1423.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 515.44m (from 1_0@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1666.00m to 1_143232@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1150.56m)\nnorth-south range: 142.32m (from 1_127@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 6439714.43m to 1_2222@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 6439572.10m)\neast-west range: 172.83m (from 12_37@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 903203.80m to 1_155@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 903030.97m)\nnumber of shots: 236\nnumber of stations: 237"
xth_cp_data_tree_insert 4555 50 2 Caverne_des_clos Caverne_des_clos.synthese "Caverne des Clos" "Caverne des Clos" "length: 332.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.34m (from 1b@Caverne_des_clos.synthese at 1897.53m to 21@Caverne_des_clos.synthese at 1856.19m)\nnorth-south range: 76.42m (from 22a@Caverne_des_clos.synthese at 6437756.29m to entree_2@Caverne_des_clos.synthese at 6437679.87m)\neast-west range: 51.64m (from Entree_1@Caverne_des_clos.synthese at 903310.69m to 0a@Caverne_des_clos.synthese at 903259.04m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 4559 50 2 Mistral Mistral.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 4561 4559 3 Mistral Mistral.Mistral.synthese "Mistral" "Mistral" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 4566 50 2 Bagnards Bagnards.synthese "" "" "length: 1097.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 833.93m (from Bagnards@Bagnards.Bagnards.synthese at 1959.00m to A44@Bagnards.Bagnards.synthese at 1125.07m)\nnorth-south range: 142.93m (from A44@Bagnards.Bagnards.synthese at 6438493.68m to A34@Bagnards.Bagnards.synthese at 6438350.76m)\neast-west range: 80.61m (from A38@Bagnards.Bagnards.synthese at 902955.69m to A43@Bagnards.Bagnards.synthese at 902875.08m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 4736 4566 3 Bagnards Bagnards.Bagnards.synthese "Bagnards" "Bagnards" "length: 1097.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 833.93m (from Bagnards@Bagnards.Bagnards.synthese at 1959.00m to A44@Bagnards.Bagnards.synthese at 1125.07m)\nnorth-south range: 142.93m (from A44@Bagnards.Bagnards.synthese at 6438493.68m to A34@Bagnards.Bagnards.synthese at 6438350.76m)\neast-west range: 80.61m (from A38@Bagnards.Bagnards.synthese at 902955.69m to A43@Bagnards.Bagnards.synthese at 902875.08m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 4741 50 2 ID-cuve ID-cuve.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 4743 4741 3 ID-cuve ID-cuve.ID-cuve.synthese "ID-cuve" "ID-cuve" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 4748 50 2 Brise_de_Coeur Brise_de_Coeur.synthese "Brise\_de\_Coeur" "Brise\_de\_Coeur" "length: 214.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.96m (from 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 1680.00m to 5_19@Brise_de_Coeur.Brise_de_Coeur.synthese at 1622.04m)\nnorth-south range: 36.22m (from 5_2b@Brise_de_Coeur.Brise_de_Coeur.synthese at 6439585.15m to 7_3@Brise_de_Coeur.Brise_de_Coeur.synthese at 6439548.93m)\neast-west range: 32.05m (from 5_14@Brise_de_Coeur.Brise_de_Coeur.synthese at 903174.26m to 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 903142.21m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 4750 4748 3 Brise_de_Coeur Brise_de_Coeur.Brise_de_Coeur.synthese "Brise de Coeur" "Brise de Coeur" "length: 214.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.96m (from 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 1680.00m to 5_19@Brise_de_Coeur.Brise_de_Coeur.synthese at 1622.04m)\nnorth-south range: 36.22m (from 5_2b@Brise_de_Coeur.Brise_de_Coeur.synthese at 6439585.15m to 7_3@Brise_de_Coeur.Brise_de_Coeur.synthese at 6439548.93m)\neast-west range: 32.05m (from 5_14@Brise_de_Coeur.Brise_de_Coeur.synthese at 903174.26m to 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 903142.21m)\nnumber of shots: 44\nnumber of stations: 45"
