set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 2278 1314 3 patayoyo patayoyo.nuits_blanches.synthese "Patayoyo" "Patayoyo" "length: 421.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 177.40m (from 1@patayoyo1.patayoyo.nuits_blanches.synthese at 1366.70m to 27@patayoyo2.patayoyo.nuits_blanches.synthese at 1189.30m)\nnorth-south range: 85.65m (from 51@patayoyo1.patayoyo.nuits_blanches.synthese at 4989424.80m to 1@patayoyo1.patayoyo.nuits_blanches.synthese at 4989339.15m)\neast-west range: 71.76m (from 32@patayoyo1.patayoyo.nuits_blanches.synthese at 703238.78m to 25@patayoyo2.patayoyo.nuits_blanches.synthese at 703167.03m)\nnumber of shots: 91\nnumber of stations: 93"
xth_cp_data_tree_insert 2280 2278 4 patayoyo1 patayoyo1.patayoyo.nuits_blanches.synthese "" "" "length: 259.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.23m (from 1@patayoyo1.patayoyo.nuits_blanches.synthese at 1366.70m to 61@patayoyo1.patayoyo.nuits_blanches.synthese at 1259.47m)\nnorth-south range: 85.65m (from 51@patayoyo1.patayoyo.nuits_blanches.synthese at 4989424.80m to 1@patayoyo1.patayoyo.nuits_blanches.synthese at 4989339.15m)\neast-west range: 67.95m (from 32@patayoyo1.patayoyo.nuits_blanches.synthese at 703238.78m to 62@patayoyo1.patayoyo.nuits_blanches.synthese at 703170.83m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 2284 2278 4 patayoyo2 patayoyo2.patayoyo.nuits_blanches.synthese "" "" "length: 162.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.17m (from 0@patayoyo2.patayoyo.nuits_blanches.synthese at 1259.47m to 27@patayoyo2.patayoyo.nuits_blanches.synthese at 1189.30m)\nnorth-south range: 20.66m (from 30@patayoyo2.patayoyo.nuits_blanches.synthese at 4989408.85m to 21@patayoyo2.patayoyo.nuits_blanches.synthese at 4989388.19m)\neast-west range: 23.68m (from 13@patayoyo2.patayoyo.nuits_blanches.synthese at 703190.71m to 25@patayoyo2.patayoyo.nuits_blanches.synthese at 703167.03m)\nnumber of shots: 30\nnumber of stations: 31"
xth_cp_data_tree_insert 2470 1314 3 jonction_nuits_blanches-brumes_matinales jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese "jonction\_nuits\_blanches-brumes\_matinales" "jonction\_nuits\_blanches-brumes\_matinales" "length: 125.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.13m (from 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 1195.87m to 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 1120.74m)\nnorth-south range: 30.93m (from 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 4988744.00m to 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 4988713.07m)\neast-west range: 47.93m (from 1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 703252.98m to 4-1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 703205.05m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2527 49 2 menisque menisque.synthese "Rivière du Ménisque" "Riviere du Menisque" "length: 1161.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.37m (from 8@1.menisque.synthese at 1449.24m to 42@2.menisque.synthese at 1403.88m)\nnorth-south range: 352.00m (from 49@2.menisque.synthese at 4987992.23m to 7@3.menisque.synthese at 4987640.23m)\neast-west range: 382.34m (from AA@1.menisque.synthese at 703014.24m to 13@3.menisque.synthese at 702631.89m)\nnumber of shots: 121\nnumber of stations: 124"
xth_cp_data_tree_insert 2529 2527 3 1 1.menisque.synthese "toto" "toto" "length: 243.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.24m (from 8@1.menisque.synthese at 1449.24m to 20@1.menisque.synthese at 1414.00m)\nnorth-south range: 92.28m (from M@1.menisque.synthese at 4987740.30m to TT@1.menisque.synthese at 4987648.02m)\neast-west range: 67.00m (from AA@1.menisque.synthese at 703014.24m to R@1.menisque.synthese at 702947.24m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 2533 2527 3 2 2.menisque.synthese "toto2" "toto2" "length: 741.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.58m (from 8@2.menisque.synthese at 1426.45m to 42@2.menisque.synthese at 1403.88m)\nnorth-south range: 338.03m (from 49@2.menisque.synthese at 4987992.23m to j@2.menisque.synthese at 4987654.20m)\neast-west range: 264.73m (from j@2.menisque.synthese at 702995.92m to 00@2.menisque.synthese at 702731.19m)\nnumber of shots: 60\nnumber of stations: 61"
xth_cp_data_tree_insert 2537 2527 3 3 3.menisque.synthese "toto3" "toto3" "length: 177.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.99m (from 13@3.menisque.synthese at 1425.77m to 0-1@3.menisque.synthese at 1407.77m)\nnorth-south range: 69.77m (from 00@3.menisque.synthese at 4987710.00m to 7@3.menisque.synthese at 4987640.23m)\neast-west range: 99.29m (from 00@3.menisque.synthese at 702731.19m to 13@3.menisque.synthese at 702631.89m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2855 49 2 riviere_casse_pieds riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.03m (from A57@riviere_casse_pieds.riviere_casse_pieds.synthese at 1405.39m to A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 1307.36m)\nnorth-south range: 382.97m (from B61@riviere_casse_pieds.riviere_casse_pieds.synthese at 4988375.20m to A60@riviere_casse_pieds.riviere_casse_pieds.synthese at 4987992.23m)\neast-west range: 203.11m (from A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 702899.00m to A53@riviere_casse_pieds.riviere_casse_pieds.synthese at 702695.90m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 2857 2855 3 riviere_casse_pieds riviere_casse_pieds.riviere_casse_pieds.synthese "Rivière casse-pieds" "Riviere casse-pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.03m (from A57@riviere_casse_pieds.riviere_casse_pieds.synthese at 1405.39m to A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 1307.36m)\nnorth-south range: 382.97m (from B61@riviere_casse_pieds.riviere_casse_pieds.synthese at 4988375.20m to A60@riviere_casse_pieds.riviere_casse_pieds.synthese at 4987992.23m)\neast-west range: 203.11m (from A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 702899.00m to A53@riviere_casse_pieds.riviere_casse_pieds.synthese at 702695.90m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 3036 49 2 reseau_sup reseau_sup.synthese "" "" "length: 579.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 459.00m (from bourrasque@bourrasque.reseau_sup.synthese at 1886.00m to TT@bourrasque.reseau_sup.synthese at 1427.00m)\nnorth-south range: 119.95m (from TT1@bourrasque.reseau_sup.synthese at 4987648.02m to bourrasque@bourrasque.reseau_sup.synthese at 4987528.06m)\neast-west range: 3.32m (from bourrasque@bourrasque.reseau_sup.synthese at 703009.33m to TT1@bourrasque.reseau_sup.synthese at 703006.01m)\nnumber of shots: 2\nnumber of stations: 9"
xth_cp_data_tree_insert 3503 3036 3 pre_achard pre_achard.reseau_sup.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 3507 3036 3 bourrasque bourrasque.reseau_sup.synthese "" "" "length: 579.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 459.00m (from bourrasque@bourrasque.reseau_sup.synthese at 1886.00m to TT@bourrasque.reseau_sup.synthese at 1427.00m)\nnorth-south range: 119.95m (from TT1@bourrasque.reseau_sup.synthese at 4987648.02m to bourrasque@bourrasque.reseau_sup.synthese at 4987528.06m)\neast-west range: 3.32m (from bourrasque@bourrasque.reseau_sup.synthese at 703009.33m to TT1@bourrasque.reseau_sup.synthese at 703006.01m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3514 49 2 brumes_matinales brumes_matinales.synthese "Réseau 1991" "Reseau 1991" "length: 1995.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 746.03m (from 0@brumes_matinales.synthese at 1769.00m to A@brumes_matinales.synthese at 1022.97m)\nnorth-south range: 248.26m (from 438@brumes_matinales.synthese at 4988730.62m to 28@brumes_matinales.synthese at 4988482.36m)\neast-west range: 333.86m (from 401@brumes_matinales.synthese at 703252.86m to 0@brumes_matinales.synthese at 702919.00m)\nnumber of shots: 208\nnumber of stations: 209"
xth_cp_data_tree_insert 3602 49 2 2-Soeurs 2-Soeurs.synthese "2-Soeurs" "2-Soeurs" "length: 583.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 136.94m (from 1@2_soeursA.2-Soeurs.synthese at 1846.08m to 63@2-soeurs.2-Soeurs.synthese at 1709.14m)\nnorth-south range: 81.06m (from 64@2-soeurs.2-Soeurs.synthese at 4986737.73m to 60@2_soeursA.2-Soeurs.synthese at 4986656.67m)\neast-west range: 306.42m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 56@2-soeurs.2-Soeurs.synthese at 703109.32m)\nnumber of shots: 991\nnumber of stations: 993"
xth_cp_data_tree_insert 3604 3602 3 2-soeurs 2-soeurs.2-Soeurs.synthese "2-soeurs" "2-soeurs" "length: 235.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.56m (from 26@2-soeurs.2-Soeurs.synthese at 1774.70m to 63@2-soeurs.2-Soeurs.synthese at 1709.14m)\nnorth-south range: 71.97m (from 64@2-soeurs.2-Soeurs.synthese at 4986737.73m to 0@2-soeurs.2-Soeurs.synthese at 4986665.76m)\neast-west range: 77.79m (from 1@2-soeurs.2-Soeurs.synthese at 703187.11m to 56@2-soeurs.2-Soeurs.synthese at 703109.32m)\nnumber of shots: 404\nnumber of stations: 405"
xth_cp_data_tree_insert 3608 3602 3 2_soeursA 2_soeursA.2-Soeurs.synthese "2 soeursA" "2 soeursA" "length: 347.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.27m (from 1@2_soeursA.2-Soeurs.synthese at 1846.08m to 71@2_soeursA.2-Soeurs.synthese at 1771.80m)\nnorth-south range: 39.44m (from 10@2_soeursA.2-Soeurs.synthese at 4986696.11m to 60@2_soeursA.2-Soeurs.synthese at 4986656.67m)\neast-west range: 229.00m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 73@2_soeursA.2-Soeurs.synthese at 703186.74m)\nnumber of shots: 587\nnumber of stations: 588"
xth_cp_data_tree_insert 3780 49 2 Caverne_des_clos Caverne_des_clos.synthese "Caverne des Clos" "Caverne des Clos" "length: 332.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.34m (from 1b@Caverne_des_clos.synthese at 1897.53m to 21@Caverne_des_clos.synthese at 1856.19m)\nnorth-south range: 76.47m (from 22a@Caverne_des_clos.synthese at 6415190.82m to entree_2@Caverne_des_clos.synthese at 6415114.35m)\neast-west range: 51.79m (from Entree_1@Caverne_des_clos.synthese at -555845.44m to 0a@Caverne_des_clos.synthese at -555897.23m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 713X1 p1 1 candy candy@Candy.synthese "" ""
xth_cp_map_tree_insert map 1 1313X1 p1 1 map_1 map_1@synthese "" ""
xth_cp_map_tree_insert map 1 2525X1 p1 1 map_nuits_blanches map_nuits_blanches@nuits_blanches.synthese "" ""
xth_cp_map_tree_insert map 1 2853X1 p1 1 MP-collecteur_bourrasque-plan-tot MP-collecteur_bourrasque-plan-tot@menisque.synthese "collecteur\_bourrasque" "collecteur\_bourrasque"
xth_cp_map_tree_insert map 1 3034X1 p1 1 MP-RCP-tot MP-RCP-tot@riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds"
xth_cp_map_tree_insert map 1 3511X1 p1 1 map1 map1@reseau_sup.synthese "" ""
xth_cp_map_tree_insert map 1 3512X1 p1 1 map2 map2@reseau_sup.synthese "" ""
xth_cp_map_tree_insert map 1 3678X1 p1 1 MP-2-Soeurs-plan-tot MP-2-Soeurs-plan-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 3679X1 p2 1 MC-2-Soeurs-coupe-tot MC-2-Soeurs-coupe-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 3917X1 p1 1 map_synthese map_synthese@synthese "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 12550 68
set xth(th_exit_state) 1
set xth(th_exit_number) 1713993308

