set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 2248 1284 3 patayoyo patayoyo.nuits_blanches.synthese "Patayoyo" "Patayoyo" "length: 421.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 177.40m (from 1@patayoyo1.patayoyo.nuits_blanches.synthese at 1366.70m to 27@patayoyo2.patayoyo.nuits_blanches.synthese at 1189.30m)\nnorth-south range: 85.46m (from 51@patayoyo1.patayoyo.nuits_blanches.synthese at 4989426.61m to 1@patayoyo1.patayoyo.nuits_blanches.synthese at 4989341.15m)\neast-west range: 71.79m (from 32@patayoyo1.patayoyo.nuits_blanches.synthese at 703230.04m to 25@patayoyo2.patayoyo.nuits_blanches.synthese at 703158.25m)\nnumber of shots: 91\nnumber of stations: 93"
xth_cp_data_tree_insert 2250 2248 4 patayoyo1 patayoyo1.patayoyo.nuits_blanches.synthese "" "" "length: 259.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.23m (from 1@patayoyo1.patayoyo.nuits_blanches.synthese at 1366.70m to 61@patayoyo1.patayoyo.nuits_blanches.synthese at 1259.47m)\nnorth-south range: 85.46m (from 51@patayoyo1.patayoyo.nuits_blanches.synthese at 4989426.61m to 1@patayoyo1.patayoyo.nuits_blanches.synthese at 4989341.15m)\neast-west range: 67.94m (from 32@patayoyo1.patayoyo.nuits_blanches.synthese at 703230.04m to 62@patayoyo1.patayoyo.nuits_blanches.synthese at 703162.10m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 2254 2248 4 patayoyo2 patayoyo2.patayoyo.nuits_blanches.synthese "" "" "length: 162.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.17m (from 0@patayoyo2.patayoyo.nuits_blanches.synthese at 1259.47m to 27@patayoyo2.patayoyo.nuits_blanches.synthese at 1189.30m)\nnorth-south range: 20.86m (from 30@patayoyo2.patayoyo.nuits_blanches.synthese at 4989410.46m to 21@patayoyo2.patayoyo.nuits_blanches.synthese at 4989389.59m)\neast-west range: 23.78m (from 13@patayoyo2.patayoyo.nuits_blanches.synthese at 703182.03m to 25@patayoyo2.patayoyo.nuits_blanches.synthese at 703158.25m)\nnumber of shots: 30\nnumber of stations: 31"
xth_cp_data_tree_insert 2440 1284 3 jonction_nuits_blanches-brumes_matinales jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese "jonction\_nuits\_blanches-brumes\_matinales" "jonction\_nuits\_blanches-brumes\_matinales" "length: 125.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.13m (from 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 1195.87m to 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 1120.74m)\nnorth-south range: 30.79m (from 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 4988745.96m to 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 4988715.16m)\neast-west range: 48.03m (from 1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 703252.30m to 4-1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 703204.26m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2497 19 2 menisque menisque.synthese "Rivière du Ménisque" "Riviere du Menisque" "length: 1161.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.37m (from 8@1.menisque.synthese at 1449.24m to 42@2.menisque.synthese at 1403.88m)\nnorth-south range: 353.26m (from 49@2.menisque.synthese at 4987989.07m to 11@3.menisque.synthese at 4987635.81m)\neast-west range: 381.47m (from AA@1.menisque.synthese at 703015.76m to 13@3.menisque.synthese at 702634.29m)\nnumber of shots: 121\nnumber of stations: 124"
xth_cp_data_tree_insert 2499 2497 3 1 1.menisque.synthese "toto" "toto" "length: 243.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.24m (from 8@1.menisque.synthese at 1449.24m to 20@1.menisque.synthese at 1414.00m)\nnorth-south range: 91.57m (from M@1.menisque.synthese at 4987739.63m to TT@1.menisque.synthese at 4987648.06m)\neast-west range: 67.32m (from AA@1.menisque.synthese at 703015.76m to R@1.menisque.synthese at 702948.44m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 2503 2497 3 2 2.menisque.synthese "toto2" "toto2" "length: 741.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.58m (from 8@2.menisque.synthese at 1426.45m to 42@2.menisque.synthese at 1403.88m)\nnorth-south range: 334.95m (from 49@2.menisque.synthese at 4987989.07m to j@2.menisque.synthese at 4987654.12m)\neast-west range: 265.41m (from j@2.menisque.synthese at 702998.12m to 00@2.menisque.synthese at 702732.71m)\nnumber of shots: 60\nnumber of stations: 61"
xth_cp_data_tree_insert 2507 2497 3 3 3.menisque.synthese "toto3" "toto3" "length: 177.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.99m (from 13@3.menisque.synthese at 1425.77m to 0-1@3.menisque.synthese at 1407.77m)\nnorth-south range: 70.77m (from 00@3.menisque.synthese at 4987706.58m to 11@3.menisque.synthese at 4987635.81m)\neast-west range: 98.42m (from 00@3.menisque.synthese at 702732.71m to 13@3.menisque.synthese at 702634.29m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2825 19 2 riviere_casse_pieds riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.03m (from A57@riviere_casse_pieds.riviere_casse_pieds.synthese at 1405.39m to A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 1307.36m)\nnorth-south range: 378.77m (from B61@riviere_casse_pieds.riviere_casse_pieds.synthese at 4988367.84m to A60@riviere_casse_pieds.riviere_casse_pieds.synthese at 4987989.07m)\neast-west range: 209.25m (from A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 702902.66m to A53@riviere_casse_pieds.riviere_casse_pieds.synthese at 702693.42m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 2827 2825 3 riviere_casse_pieds riviere_casse_pieds.riviere_casse_pieds.synthese "Rivière casse-pieds" "Riviere casse-pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.03m (from A57@riviere_casse_pieds.riviere_casse_pieds.synthese at 1405.39m to A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 1307.36m)\nnorth-south range: 378.77m (from B61@riviere_casse_pieds.riviere_casse_pieds.synthese at 4988367.84m to A60@riviere_casse_pieds.riviere_casse_pieds.synthese at 4987989.07m)\neast-west range: 209.25m (from A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 702902.66m to A53@riviere_casse_pieds.riviere_casse_pieds.synthese at 702693.42m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 3006 19 2 Blizzard Blizzard.synthese "Blizzard" "Blizzard" "length: 648.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 500.00m (from Blizzard@Principal.Blizzard.synthese at 1804.00m to Blizzard.2@Principal.Blizzard.synthese at 1304.00m)\nnorth-south range: 93.55m (from Blizzard.1@Principal.Blizzard.synthese at 4988452.34m to Blizzard@Principal.Blizzard.synthese at 4988358.79m)\neast-west range: 114.68m (from Blizzard.1@Principal.Blizzard.synthese at 703081.08m to Blizzard@Principal.Blizzard.synthese at 702966.40m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3008 3006 3 Principal Principal.Blizzard.synthese "" "" "length: 648.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 500.00m (from Blizzard@Principal.Blizzard.synthese at 1804.00m to Blizzard.2@Principal.Blizzard.synthese at 1304.00m)\nnorth-south range: 93.55m (from Blizzard.1@Principal.Blizzard.synthese at 4988452.34m to Blizzard@Principal.Blizzard.synthese at 4988358.79m)\neast-west range: 114.68m (from Blizzard.1@Principal.Blizzard.synthese at 703081.08m to Blizzard@Principal.Blizzard.synthese at 702966.40m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3078 19 2 Bourrasque Bourrasque.synthese "" "" "length: 579.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 459.00m (from bourrasque@bourrasque.Bourrasque.synthese at 1886.00m to TT@bourrasque.Bourrasque.synthese at 1427.00m)\nnorth-south range: 120.00m (from TT1@bourrasque.Bourrasque.synthese at 4987648.06m to bourrasque@bourrasque.Bourrasque.synthese at 4987528.06m)\neast-west range: 1.04m (from bourrasque@bourrasque.Bourrasque.synthese at 703009.33m to TT1@bourrasque.Bourrasque.synthese at 703008.29m)\nnumber of shots: 2\nnumber of stations: 5"
xth_cp_data_tree_insert 3375 3078 3 bourrasque bourrasque.Bourrasque.synthese "" "" "length: 579.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 459.00m (from bourrasque@bourrasque.Bourrasque.synthese at 1886.00m to TT@bourrasque.Bourrasque.synthese at 1427.00m)\nnorth-south range: 120.00m (from TT1@bourrasque.Bourrasque.synthese at 4987648.06m to bourrasque@bourrasque.Bourrasque.synthese at 4987528.06m)\neast-west range: 1.04m (from bourrasque@bourrasque.Bourrasque.synthese at 703009.33m to TT1@bourrasque.Bourrasque.synthese at 703008.29m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3381 19 2 reseau_sup reseau_sup.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 3553 3381 3 pre_achard pre_achard.reseau_sup.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 3559 19 2 brumes_matinales brumes_matinales.synthese "Réseau 1991" "Reseau 1991" "length: 1995.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 746.03m (from 0@brumes_matinales.synthese at 1769.00m to A@brumes_matinales.synthese at 1022.97m)\nnorth-south range: 249.05m (from 438@brumes_matinales.synthese at 4988731.06m to 28@brumes_matinales.synthese at 4988482.01m)\neast-west range: 333.24m (from 401@brumes_matinales.synthese at 703252.24m to 0@brumes_matinales.synthese at 702919.00m)\nnumber of shots: 208\nnumber of stations: 209"
xth_cp_data_tree_insert 3648 19 2 2-Soeurs 2-Soeurs.synthese "2-Soeurs" "2-Soeurs" "length: 583.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 136.94m (from 1@2_soeursA.2-Soeurs.synthese at 1846.08m to 63@2-soeurs.2-Soeurs.synthese at 1709.14m)\nnorth-south range: 80.16m (from 64@2-soeurs.2-Soeurs.synthese at 4986735.29m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 306.81m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 56@2-soeurs.2-Soeurs.synthese at 703108.93m)\nnumber of shots: 991\nnumber of stations: 993"
xth_cp_data_tree_insert 3650 3648 3 2-soeurs 2-soeurs.2-Soeurs.synthese "2-soeurs" "2-soeurs" "length: 235.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.56m (from 26@2-soeurs.2-Soeurs.synthese at 1774.70m to 63@2-soeurs.2-Soeurs.synthese at 1709.14m)\nnorth-south range: 71.39m (from 64@2-soeurs.2-Soeurs.synthese at 4986735.29m to 0@2-soeurs.2-Soeurs.synthese at 4986663.90m)\neast-west range: 78.31m (from 1@2-soeurs.2-Soeurs.synthese at 703187.25m to 56@2-soeurs.2-Soeurs.synthese at 703108.93m)\nnumber of shots: 404\nnumber of stations: 405"
xth_cp_data_tree_insert 3654 3648 3 2_soeursA 2_soeursA.2-Soeurs.synthese "2 soeursA" "2 soeursA" "length: 347.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.27m (from 1@2_soeursA.2-Soeurs.synthese at 1846.08m to 71@2_soeursA.2-Soeurs.synthese at 1771.80m)\nnorth-south range: 40.56m (from 10@2_soeursA.2-Soeurs.synthese at 4986695.68m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 228.87m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 73@2_soeursA.2-Soeurs.synthese at 703186.88m)\nnumber of shots: 587\nnumber of stations: 588"
xth_cp_data_tree_insert 3925 19 2 Caverne_des_clos Caverne_des_clos.synthese "Caverne des Clos" "Caverne des Clos" "length: 332.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.34m (from 1b@Caverne_des_clos.synthese at 1897.53m to 21@Caverne_des_clos.synthese at 1856.19m)\nnorth-south range: 76.42m (from 22a@Caverne_des_clos.synthese at 4987205.77m to entree_2@Caverne_des_clos.synthese at 4987129.35m)\neast-west range: 51.65m (from Entree_1@Caverne_des_clos.synthese at 703388.89m to 0a@Caverne_des_clos.synthese at 703337.23m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 4063 19 2 Oreade Oreade.synthese "" "" "length: 691.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 386.00m (from Oreade@Oreade.synthese at 2017.00m to 2@Oreade.synthese at 1631.00m)\nnorth-south range: 60.82m (from 1@Oreade.synthese at 4986989.21m to Oreade@Oreade.synthese at 4986928.38m)\neast-west range: 298.87m (from Oreade@Oreade.synthese at 703352.23m to 1@Oreade.synthese at 703053.36m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 4245 19 2 Silence Silence.synthese "" "" "length: 2446.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 509.87m (from Silence@Silence-Blizzard.Silence.synthese at 1845.00m to 302_b@Silence-Blizzard.Silence.synthese at 1335.13m)\nnorth-south range: 390.41m (from 322@Silence-Blizzard.Silence.synthese at 4988453.76m to 54@silence_7eme_art.Silence.synthese at 4988063.35m)\neast-west range: 287.45m (from 46@silence_7eme_art.Silence.synthese at 703250.17m to 323@Silence-Blizzard.Silence.synthese at 702962.72m)\nnumber of shots: 233\nnumber of stations: 235"
xth_cp_data_tree_insert 4247 4245 3 silence_7eme_art silence_7eme_art.Silence.synthese "" "" "length: 523.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 169.36m (from 51@silence_7eme_art.Silence.synthese at 1564.36m to 00@silence_7eme_art.Silence.synthese at 1395.00m)\nnorth-south range: 127.49m (from 00@silence_7eme_art.Silence.synthese at 4988190.84m to 54@silence_7eme_art.Silence.synthese at 4988063.35m)\neast-west range: 139.82m (from 46@silence_7eme_art.Silence.synthese at 703250.17m to 00@silence_7eme_art.Silence.synthese at 703110.35m)\nnumber of shots: 98\nnumber of stations: 99"
xth_cp_data_tree_insert 4252 4245 3 Silence-Blizzard Silence-Blizzard.Silence.synthese "" "" "length: 1922.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 509.87m (from Silence@Silence-Blizzard.Silence.synthese at 1845.00m to 302_b@Silence-Blizzard.Silence.synthese at 1335.13m)\nnorth-south range: 336.54m (from 322@Silence-Blizzard.Silence.synthese at 4988453.76m to Silence@Silence-Blizzard.Silence.synthese at 4988117.22m)\neast-west range: 177.40m (from 123@Silence-Blizzard.Silence.synthese at 703140.12m to 323@Silence-Blizzard.Silence.synthese at 702962.72m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 683X1 p1 1 candy candy@Candy.synthese "" ""
xth_cp_map_tree_insert map 1 1283X1 p1 1 map_1 map_1@synthese "" ""
xth_cp_map_tree_insert map 1 2495X1 p1 1 map_nuits_blanches map_nuits_blanches@nuits_blanches.synthese "" ""
xth_cp_map_tree_insert map 1 2823X1 p1 1 MP-collecteur_bourrasque-plan-tot MP-collecteur_bourrasque-plan-tot@menisque.synthese "collecteur\_bourrasque" "collecteur\_bourrasque"
xth_cp_map_tree_insert map 1 3004X1 p1 1 MP-RCP-tot MP-RCP-tot@riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds"
xth_cp_map_tree_insert map 1 3076X1 p1 1 MP-Principal-tot MP-Principal-tot@Blizzard.synthese "" ""
xth_cp_map_tree_insert map 1 3379X1 p1 1 map1 map1@Bourrasque.synthese "" ""
xth_cp_map_tree_insert map 1 3557X1 p1 1 map2 map2@reseau_sup.synthese "" ""
xth_cp_map_tree_insert map 1 3646X1 p1 1 BM-plan BM-plan@brumes_matinales.synthese "" ""
xth_cp_map_tree_insert map 1 3823X1 p1 1 MP-2-Soeurs-plan-tot MP-2-Soeurs-plan-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 3824X1 p2 1 MC-2-Soeurs-coupe-tot MC-2-Soeurs-coupe-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 4061X1 p1 1 Clos Clos@Caverne_des_clos.synthese "" ""
xth_cp_map_tree_insert map 1 4243X1 p1 1 MP-Oreade MP-Oreade@Oreade.synthese "" ""
xth_cp_map_tree_insert map 1 4368X1 p1 1 Silence Silence@Silence.synthese "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 16336 83
set xth(th_exit_state) 2
set xth(th_exit_number) 1715030588

