set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 30626.54m (surface 0.00m, duplicated 20.42m)\nvertical range: 1318.79m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.01m)\nnorth-south range: 4836.34m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 806.21m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 4601\nnumber of stations: 4673"
xth_cp_data_tree_insert 1723 1406 3 reseau_classique reseau_classique.nuits_blanches.synthese "Nuits Blanches" "Nuits Blanches" "length: 3148.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 713.06m (from 00@reseau_classique.nuits_blanches.synthese at 1761.00m to 1001@reseau_classique.nuits_blanches.synthese at 1047.94m)\nnorth-south range: 670.88m (from 1001@reseau_classique.nuits_blanches.synthese at 4989350.52m to 600@reseau_classique.nuits_blanches.synthese at 4988679.64m)\neast-west range: 313.26m (from 514@reseau_classique.nuits_blanches.synthese at 703293.25m to 14@reseau_classique.nuits_blanches.synthese at 702979.99m)\nnumber of shots: 357\nnumber of stations: 358"
xth_cp_data_tree_insert 2370 1406 3 patayoyo patayoyo.nuits_blanches.synthese "Patayoyo" "Patayoyo" "length: 421.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 177.40m (from 1@patayoyo1.patayoyo.nuits_blanches.synthese at 1368.25m to 27@patayoyo2.patayoyo.nuits_blanches.synthese at 1190.85m)\nnorth-south range: 85.46m (from 51@patayoyo1.patayoyo.nuits_blanches.synthese at 4989410.54m to 1@patayoyo1.patayoyo.nuits_blanches.synthese at 4989325.08m)\neast-west range: 71.78m (from 32@patayoyo1.patayoyo.nuits_blanches.synthese at 703249.76m to 25@patayoyo2.patayoyo.nuits_blanches.synthese at 703177.98m)\nnumber of shots: 91\nnumber of stations: 93"
xth_cp_data_tree_insert 2372 2370 4 patayoyo1 patayoyo1.patayoyo.nuits_blanches.synthese "" "" "length: 259.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.23m (from 1@patayoyo1.patayoyo.nuits_blanches.synthese at 1368.25m to 61@patayoyo1.patayoyo.nuits_blanches.synthese at 1261.02m)\nnorth-south range: 85.46m (from 51@patayoyo1.patayoyo.nuits_blanches.synthese at 4989410.54m to 1@patayoyo1.patayoyo.nuits_blanches.synthese at 4989325.08m)\neast-west range: 67.94m (from 32@patayoyo1.patayoyo.nuits_blanches.synthese at 703249.76m to 62@patayoyo1.patayoyo.nuits_blanches.synthese at 703181.82m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 2376 2370 4 patayoyo2 patayoyo2.patayoyo.nuits_blanches.synthese "" "" "length: 162.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.17m (from 0@patayoyo2.patayoyo.nuits_blanches.synthese at 1261.02m to 27@patayoyo2.patayoyo.nuits_blanches.synthese at 1190.85m)\nnorth-south range: 20.86m (from 30@patayoyo2.patayoyo.nuits_blanches.synthese at 4989394.39m to 21@patayoyo2.patayoyo.nuits_blanches.synthese at 4989373.53m)\neast-west range: 23.77m (from 13@patayoyo2.patayoyo.nuits_blanches.synthese at 703201.75m to 25@patayoyo2.patayoyo.nuits_blanches.synthese at 703177.98m)\nnumber of shots: 30\nnumber of stations: 31"
xth_cp_data_tree_insert 2562 1406 3 jonction_nuits_blanches-brumes_matinales jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese "jonction\_nuits\_blanches-brumes\_matinales" "jonction\_nuits\_blanches-brumes\_matinales" "length: 125.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.65m (from 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 1199.02m to 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 1123.37m)\nnorth-south range: 28.50m (from 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 4988733.21m to 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 4988704.71m)\neast-west range: 47.52m (from 1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 703250.88m to 4-1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.synthese at 703203.36m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2619 50 2 menisque menisque.synthese "Rivière du Ménisque" "Riviere du Menisque" "length: 1161.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.36m (from 8@1.menisque.synthese at 1449.24m to 42@2.menisque.synthese at 1403.88m)\nnorth-south range: 353.26m (from 49@2.menisque.synthese at 4987981.85m to 11@3.menisque.synthese at 4987628.59m)\neast-west range: 381.47m (from AA@1.menisque.synthese at 703030.21m to 13@3.menisque.synthese at 702648.74m)\nnumber of shots: 121\nnumber of stations: 124"
xth_cp_data_tree_insert 2621 2619 3 1 1.menisque.synthese "toto" "toto" "length: 243.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.24m (from 8@1.menisque.synthese at 1449.24m to 20@1.menisque.synthese at 1414.00m)\nnorth-south range: 91.57m (from M@1.menisque.synthese at 4987732.41m to TT@1.menisque.synthese at 4987640.84m)\neast-west range: 67.32m (from AA@1.menisque.synthese at 703030.21m to R@1.menisque.synthese at 702962.89m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 2625 2619 3 2 2.menisque.synthese "toto2" "toto2" "length: 741.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.57m (from 8@2.menisque.synthese at 1426.45m to 42@2.menisque.synthese at 1403.88m)\nnorth-south range: 334.95m (from 49@2.menisque.synthese at 4987981.85m to j@2.menisque.synthese at 4987646.90m)\neast-west range: 265.41m (from j@2.menisque.synthese at 703012.57m to 00@2.menisque.synthese at 702747.16m)\nnumber of shots: 60\nnumber of stations: 61"
xth_cp_data_tree_insert 2629 2619 3 3 3.menisque.synthese "toto3" "toto3" "length: 177.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.00m (from 13@3.menisque.synthese at 1425.77m to 0-1@3.menisque.synthese at 1407.77m)\nnorth-south range: 70.77m (from 00@3.menisque.synthese at 4987699.36m to 11@3.menisque.synthese at 4987628.59m)\neast-west range: 98.42m (from 00@3.menisque.synthese at 702747.16m to 13@3.menisque.synthese at 702648.74m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2947 50 2 riviere_casse_pieds riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.03m (from A57@riviere_casse_pieds.riviere_casse_pieds.synthese at 1405.39m to A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 1307.36m)\nnorth-south range: 378.77m (from B61@riviere_casse_pieds.riviere_casse_pieds.synthese at 4988360.62m to A60@riviere_casse_pieds.riviere_casse_pieds.synthese at 4987981.85m)\neast-west range: 209.25m (from A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 702917.11m to A53@riviere_casse_pieds.riviere_casse_pieds.synthese at 702707.86m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 2949 2947 3 riviere_casse_pieds riviere_casse_pieds.riviere_casse_pieds.synthese "Rivière casse-pieds" "Riviere casse-pieds" "length: 689.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.03m (from A57@riviere_casse_pieds.riviere_casse_pieds.synthese at 1405.39m to A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 1307.36m)\nnorth-south range: 378.77m (from B61@riviere_casse_pieds.riviere_casse_pieds.synthese at 4988360.62m to A60@riviere_casse_pieds.riviere_casse_pieds.synthese at 4987981.85m)\neast-west range: 209.25m (from A00@riviere_casse_pieds.riviere_casse_pieds.synthese at 702917.11m to A53@riviere_casse_pieds.riviere_casse_pieds.synthese at 702707.86m)\nnumber of shots: 72\nnumber of stations: 73"
xth_cp_data_tree_insert 3128 50 2 Blizzard Blizzard.synthese "Blizzard" "Blizzard" "length: 648.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 500.00m (from Blizzard@Principal.Blizzard.synthese at 1800.20m to Blizzard.2@Principal.Blizzard.synthese at 1300.20m)\nnorth-south range: 93.56m (from Blizzard.1@Principal.Blizzard.synthese at 4988451.06m to Blizzard@Principal.Blizzard.synthese at 4988357.50m)\neast-west range: 114.68m (from Blizzard.1@Principal.Blizzard.synthese at 703079.91m to Blizzard@Principal.Blizzard.synthese at 702965.23m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3130 3128 3 Principal Principal.Blizzard.synthese "Blizzard" "Blizzard" "length: 648.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 500.00m (from Blizzard@Principal.Blizzard.synthese at 1800.20m to Blizzard.2@Principal.Blizzard.synthese at 1300.20m)\nnorth-south range: 93.56m (from Blizzard.1@Principal.Blizzard.synthese at 4988451.06m to Blizzard@Principal.Blizzard.synthese at 4988357.50m)\neast-west range: 114.68m (from Blizzard.1@Principal.Blizzard.synthese at 703079.91m to Blizzard@Principal.Blizzard.synthese at 702965.23m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3348 50 2 Bourrasque Bourrasque.synthese "" "" "length: 579.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 459.00m (from bourrasque@bourrasque.Bourrasque.synthese at 1886.00m to TT@bourrasque.Bourrasque.synthese at 1427.00m)\nnorth-south range: 120.00m (from TT1@bourrasque.Bourrasque.synthese at 4987640.84m to bourrasque@bourrasque.Bourrasque.synthese at 4987520.84m)\neast-west range: 1.04m (from bourrasque@bourrasque.Bourrasque.synthese at 703023.78m to TT1@bourrasque.Bourrasque.synthese at 703022.74m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3641 3348 3 bourrasque bourrasque.Bourrasque.synthese "Bourrasque" "Bourrasque" "length: 579.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 459.00m (from bourrasque@bourrasque.Bourrasque.synthese at 1886.00m to TT@bourrasque.Bourrasque.synthese at 1427.00m)\nnorth-south range: 120.00m (from TT1@bourrasque.Bourrasque.synthese at 4987640.84m to bourrasque@bourrasque.Bourrasque.synthese at 4987520.84m)\neast-west range: 1.04m (from bourrasque@bourrasque.Bourrasque.synthese at 703023.78m to TT1@bourrasque.Bourrasque.synthese at 703022.74m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3647 50 2 reseau_sup reseau_sup.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 3951 3647 3 pre_achard pre_achard.reseau_sup.synthese "Pré Achard" "Pre Achard" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 3957 50 2 brumes-tot brumes-tot.synthese "Brumes\_matinales" "Brumes\_matinales" "length: 1995.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 746.08m (from 0@brumes_matinales.brumes-tot.synthese at 1772.00m to A@brumes_matinales.brumes-tot.synthese at 1025.92m)\nnorth-south range: 244.37m (from 438@brumes_matinales.brumes-tot.synthese at 4988723.82m to 28@brumes_matinales.brumes-tot.synthese at 4988479.45m)\neast-west range: 334.38m (from 401@brumes_matinales.brumes-tot.synthese at 703250.80m to 0@brumes_matinales.brumes-tot.synthese at 702916.42m)\nnumber of shots: 208\nnumber of stations: 209"
xth_cp_data_tree_insert 3959 3957 3 brumes_matinales brumes_matinales.brumes-tot.synthese "Réseau 1991" "Reseau 1991" "length: 1995.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 746.08m (from 0@brumes_matinales.brumes-tot.synthese at 1772.00m to A@brumes_matinales.brumes-tot.synthese at 1025.92m)\nnorth-south range: 244.37m (from 438@brumes_matinales.brumes-tot.synthese at 4988723.82m to 28@brumes_matinales.brumes-tot.synthese at 4988479.45m)\neast-west range: 334.38m (from 401@brumes_matinales.brumes-tot.synthese at 703250.80m to 0@brumes_matinales.brumes-tot.synthese at 702916.42m)\nnumber of shots: 208\nnumber of stations: 209"
xth_cp_data_tree_insert 4203 50 2 2-Soeurs 2-Soeurs.synthese "2-Soeurs" "2-Soeurs" "length: 583.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 136.94m (from 1@2_soeursA.2-Soeurs.synthese at 1846.08m to 63@2-soeurs.2-Soeurs.synthese at 1709.14m)\nnorth-south range: 80.17m (from 64@2-soeurs.2-Soeurs.synthese at 4986735.29m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 306.82m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 56@2-soeurs.2-Soeurs.synthese at 703108.93m)\nnumber of shots: 991\nnumber of stations: 993"
xth_cp_data_tree_insert 4205 4203 3 2-soeurs 2-soeurs.2-Soeurs.synthese "2-soeurs" "2-soeurs" "length: 235.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.56m (from 26@2-soeurs.2-Soeurs.synthese at 1774.70m to 63@2-soeurs.2-Soeurs.synthese at 1709.14m)\nnorth-south range: 71.39m (from 64@2-soeurs.2-Soeurs.synthese at 4986735.29m to 0@2-soeurs.2-Soeurs.synthese at 4986663.90m)\neast-west range: 78.32m (from 1@2-soeurs.2-Soeurs.synthese at 703187.25m to 56@2-soeurs.2-Soeurs.synthese at 703108.93m)\nnumber of shots: 404\nnumber of stations: 405"
xth_cp_data_tree_insert 4209 4203 3 2_soeursA 2_soeursA.2-Soeurs.synthese "2 soeurs" "2 soeurs" "length: 347.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.28m (from 1@2_soeursA.2-Soeurs.synthese at 1846.08m to 71@2_soeursA.2-Soeurs.synthese at 1771.80m)\nnorth-south range: 40.56m (from 10@2_soeursA.2-Soeurs.synthese at 4986695.68m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 228.87m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 73@2_soeursA.2-Soeurs.synthese at 703186.88m)\nnumber of shots: 587\nnumber of stations: 588"
xth_cp_data_tree_insert 4480 50 2 Caverne_des_clos Caverne_des_clos.synthese "Caverne des Clos" "Caverne des Clos" "length: 332.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.34m (from 1b@Caverne_des_clos.synthese at 1897.53m to 21@Caverne_des_clos.synthese at 1856.19m)\nnorth-south range: 76.42m (from 22a@Caverne_des_clos.synthese at 4987205.77m to entree_2@Caverne_des_clos.synthese at 4987129.35m)\neast-west range: 51.66m (from Entree_1@Caverne_des_clos.synthese at 703388.89m to 0a@Caverne_des_clos.synthese at 703337.23m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 4618 50 2 Oreade Oreade.synthese "Oreade" "Oreade" "length: 691.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 386.00m (from Oreade@Oreade.synthese at 2017.00m to 2@Oreade.synthese at 1631.00m)\nnorth-south range: 60.82m (from 1@Oreade.synthese at 4986989.21m to Oreade@Oreade.synthese at 4986928.39m)\neast-west range: 298.87m (from Oreade@Oreade.synthese at 703352.23m to 1@Oreade.synthese at 703053.36m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 4807 50 2 Silence Silence.synthese "" "" "length: 2446.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 522.46m (from Silence@Silence-Blizzard.Silence.synthese at 1843.38m to 302_b@Silence-Blizzard.Silence.synthese at 1320.92m)\nnorth-south range: 390.48m (from 322@Silence-Blizzard.Silence.synthese at 4988451.74m to 54@silence_7eme_art.Silence.synthese at 4988061.26m)\neast-west range: 276.54m (from 46@silence_7eme_art.Silence.synthese at 703255.17m to 323@Silence-Blizzard.Silence.synthese at 702978.63m)\nnumber of shots: 233\nnumber of stations: 235"
xth_cp_data_tree_insert 4809 4807 3 silence_7eme_art silence_7eme_art.Silence.synthese "" "" "length: 523.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 169.35m (from 51@silence_7eme_art.Silence.synthese at 1562.73m to 00@silence_7eme_art.Silence.synthese at 1393.38m)\nnorth-south range: 127.49m (from 00@silence_7eme_art.Silence.synthese at 4988188.75m to 54@silence_7eme_art.Silence.synthese at 4988061.26m)\neast-west range: 139.83m (from 46@silence_7eme_art.Silence.synthese at 703255.17m to 00@silence_7eme_art.Silence.synthese at 703115.34m)\nnumber of shots: 98\nnumber of stations: 99"
xth_cp_data_tree_insert 4814 4807 3 Silence-Blizzard Silence-Blizzard.Silence.synthese "Silence" "Silence" "length: 1922.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 522.46m (from Silence@Silence-Blizzard.Silence.synthese at 1843.38m to 302_b@Silence-Blizzard.Silence.synthese at 1320.92m)\nnorth-south range: 336.60m (from 322@Silence-Blizzard.Silence.synthese at 4988451.74m to Silence@Silence-Blizzard.Silence.synthese at 4988115.14m)\neast-west range: 168.07m (from 123@Silence-Blizzard.Silence.synthese at 703146.70m to 323@Silence-Blizzard.Silence.synthese at 702978.63m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 5332 50 2 Bagnards Bagnards.synthese "" "" "length: 1097.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 833.93m (from Bagnards@Bagnards.Bagnards.synthese at 1959.00m to A44@Bagnards.Bagnards.synthese at 1125.07m)\nnorth-south range: 142.96m (from A44@Bagnards.Bagnards.synthese at 4987943.97m to A34@Bagnards.Bagnards.synthese at 4987801.01m)\neast-west range: 80.53m (from A38@Bagnards.Bagnards.synthese at 703034.12m to A43@Bagnards.Bagnards.synthese at 702953.59m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 5502 5332 3 Bagnards Bagnards.Bagnards.synthese "Bagnards" "Bagnards" "length: 1097.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 833.93m (from Bagnards@Bagnards.Bagnards.synthese at 1959.00m to A44@Bagnards.Bagnards.synthese at 1125.07m)\nnorth-south range: 142.96m (from A44@Bagnards.Bagnards.synthese at 4987943.97m to A34@Bagnards.Bagnards.synthese at 4987801.01m)\neast-west range: 80.53m (from A38@Bagnards.Bagnards.synthese at 703034.12m to A43@Bagnards.Bagnards.synthese at 702953.59m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 5508 50 2 Mistral Mistral.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 5510 5508 3 Mistral Mistral.Mistral.synthese "Mistral" "Mistral" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 5515 50 2 ID-cuve ID-cuve.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 5517 5515 3 ID-cuve ID-cuve.ID-cuve.synthese "ID-cuve" "ID-cuve" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 5522 50 2 Scialet_Jeunesse_Automne Scialet_Jeunesse_Automne.synthese "Scialet\_Jeunesse\_d'Automne" "Scialet\_Jeunesse\_d'Automne" "length: 1423.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 515.44m (from 1_0@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1666.00m to 1_143232@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1150.56m)\nnorth-south range: 142.25m (from 1_127@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 4989165.36m to 1_2222@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 4989023.11m)\neast-west range: 172.76m (from 12_37@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 703283.33m to 1_155@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 703110.57m)\nnumber of shots: 236\nnumber of stations: 237"
